 *** MOLECULAR DYNAMICS PROGRAM FOR MIXTURES OF RIGID or FLEXIBLE MOLECULES
 
 Version MDYN_v5.0                          from 18.02.06
 
 --------------------------------------------------------------
 *** MOLECULE H2O                                                             
    Type  No.           1
  Flexible SPC water
  Internal motion: flexible SPC water
 *** MOLECULE Na+_SD                                                          
    Type  No.           2
 *** MOLECULE Cl-_SD                                                          
    Type  No.           3
 --------------------------------------------------------------

*** NR OF SITES/MOL (NSITES)       5
*** NR OF SITES/TOT (NSTOT)      776
*** NR OF PARTICLES (NOP)        264
*** NR OF BONDS                  768
*** NR OF ANGLES                   0
*** NR OF TORSIONS                 0
*** NR of DEGREES of FREEDOM    2325.
***        translationalnal:     789.
***        rotational:           768.
***        internal:             768.
 
  New averaging
  Define box size from the density
 
  Rectangular geometry is used
  type   1 -           H2O       Nmol  256    Nsites   3
  type   2 -           Na+_SD    Nmol    4    Nsites   1
  type   3 -           Cl-_SD    Nmol    4    Nsites   1
 
*** Total charge            Q =     0.000
 
*** Constant temperature MD: T =    298.000
    NOSE-NVT RELAXATION TIME         30.0000000000000       fs
    FCC LATTICE CREATED FOR          264  POINTS
*** MOLECULAR ORIENTATIONS INITIALIZED
*** VELOCITIES INITIATED
    INITIAL TEMPERATURE CALCULATED   298.000000000000     
 
*** PE  LRC  1:  -0.17244581 kJ/mol
*** PR  LRC  1:    -191.5945 atm   
   Concentrations of different molecules:
    H2O   53.8868 M/l
    Na+_   0.8420 M/l
    Cl-_   0.8420 M/l

*** DENSITY           0.102000D+01 g/cm**3 
*** BOX VOLUME        0.788823D+04 A**3    
*** BOX LENGTHS       0.199064D+02 A 0.199064D+02 A 0.199064D+02 A 
*** CUT-OFF           0.100000D+02 A       
*** Closest R         0.500000D+01 A       
*** RDF cut-off       0.995321D+01 A       
*** ALPHA (Ew.sum)    0.300000D+01
*** Fexp  (Ew.sum)    0.900000D+01
 

*** LONG  TIME STEP       2.000000 fs 
*** SHORT TIME STEP       0.200000 fs
  Large forces will be cut on level    1.00000000000000     
 
  node            0   list of bound atoms for H2O   
  node            0   list of bound atoms for Na+_SD
  node            0   list of bound atoms for Cl-_SD
  total momentum OK
 !!! BAD CONFIGURATION
 The following atom pair are too close
  N1  mol1  site1   N2  mol2  site2    RR        Eel        Elj
  231 H2O    H 2   359 H2O    H 1     0.9571  0.2440E+03  0.0000E+00
*** MD STEPS ABOUT TO START FOR   12000 STEPS:
 
   STEP     POTE      PE(int)   E(el)   Etot       TEMP     PRES      Dens 
      34   -45.664     3.042   -58.834   -40.385    144.18   7055.62   1.0200
      35   -46.128     3.222   -59.427   -41.128    136.59   5069.20   1.0200
      36   -46.497     3.407   -59.933   -41.802    128.25   4450.76   1.0200
      37   -46.960     3.300   -60.250   -42.420    124.00   5047.86   1.0200
      38   -47.323     3.221   -60.501   -42.989    118.38   5426.09   1.0200
      39   -47.737     3.187   -60.845   -43.515    115.31   4461.96   1.0200
      40   -48.155     3.208   -61.246   -44.005    113.35   3255.92   1.0200
      41   -48.532     3.198   -61.578   -44.463    111.13   2950.31   1.0200
      42   -48.926     3.076   -61.822   -44.893    110.16   3282.60   1.0200
      43   -49.214     3.082   -62.092   -45.291    107.15   3408.29   1.0200
      44   -49.504     3.197   -62.473   -45.659    105.02   2692.88   1.0200
      45   -49.750     3.377   -62.879   -45.996    102.55   1827.17   1.0200
      46   -49.979     3.450   -63.170   -46.302    100.41   1601.34   1.0200
      47   -50.208     3.384   -63.330   -46.581     99.06   1931.07   1.0200
      48   -50.393     3.329   -63.461   -46.834     97.22   2173.16   1.0200
      49   -50.632     3.275   -63.653   -47.062     97.50   1814.07   1.0200
 add            1  config. after    100.000000000000       fs
      50   -50.886     3.248   -63.889   -47.272     98.73   1283.04   1.0200
      51   -51.146     3.214   -64.127   -47.463    100.59   1110.65   1.0200
      52   -51.378     3.213   -64.373   -47.635    102.22   1358.72   1.0200
      53   -51.565     3.305   -64.670   -47.787    103.18   1530.60   1.0200
      54   -51.775     3.422   -65.019   -47.920    105.29   1141.65   1.0200
      55   -51.939     3.543   -65.334   -48.032    106.71    641.33   1.0200
      56   -52.089     3.550   -65.525   -48.122    108.34    569.28   1.0200
      57   -52.192     3.473   -65.591   -48.191    109.30   1010.31   1.0200
      58   -52.287     3.356   -65.616   -48.237    110.63   1382.00   1.0200
      59   -52.421     3.244   -65.691   -48.261    113.62   1254.98   1.0200
      60   -52.524     3.235   -65.839   -48.263    116.38   1003.46   1.0200
      61   -52.646     3.262   -66.049   -48.243    120.26   1005.50   1.0200
      62   -52.724     3.362   -66.298   -48.198    123.62   1407.55   1.0200
      63   -52.828     3.469   -66.585   -48.128    128.37   1621.99   1.0200
      64   -52.946     3.566   -66.884   -48.030    134.29   1428.92   1.0200
      65   -53.042     3.624   -67.124   -47.903    140.36   1263.60   1.0200
      66   -53.146     3.564   -67.256   -47.746    147.49   1498.77   1.0200
      67   -53.206     3.462   -67.302   -47.556    154.34   2087.83   1.0200
      68   -53.293     3.331   -67.341   -47.331    162.85   2405.95   1.0200
      69   -53.336     3.301   -67.435   -47.070    171.15   2367.42   1.0200
      70   -53.359     3.348   -67.582   -46.773    179.87   2326.71   1.0200
      71   -53.366     3.420   -67.739   -46.438    189.23   2612.65   1.0200
      72   -53.319     3.512   -67.860   -46.062    198.21   3088.08   1.0200
      73   -53.264     3.563   -67.930   -45.646    208.08   3294.11   1.0200
      74   -53.154     3.603   -67.934   -45.188    217.57   3386.55   1.0200
      75   -53.055     3.556   -67.859   -44.691    228.45   3652.45   1.0200
      76   -52.954     3.450   -67.722   -44.151    240.46   4222.49   1.0200
      77   -52.855     3.348   -67.586   -43.566    253.74   4800.55   1.0200
      78   -52.769     3.318   -67.536   -42.934    268.62   5079.43   1.0200
      79   -52.678     3.399   -67.597   -42.258    284.62   5190.79   1.0200
      80   -52.620     3.505   -67.726   -41.537    302.71   5365.09   1.0200
      81   -52.529     3.611   -67.839   -40.772    321.14   5829.90   1.0200
      82   -52.406     3.667   -67.892   -39.969    339.70   6325.17   1.0200
      83   -52.224     3.684   -67.880   -39.136    357.50   6793.88   1.0200
      84   -51.980     3.669   -67.810   -38.286    374.04   7371.35   1.0200
      85   -51.683     3.596   -67.671   -37.431    389.30   8159.42   1.0200
      86   -51.314     3.496   -67.472   -36.583    402.35   9180.25   1.0200
      87   -50.892     3.416   -67.262   -35.755    413.45  10266.27   1.0200
      88   -50.392     3.458   -67.098   -34.958    421.56  11245.20   1.0200
      89   -49.924     3.541   -66.974   -34.204    429.36  11905.11   1.0200
      90   -49.475     3.643   -66.829   -33.502    436.27  12450.35   1.0200
      91   -49.094     3.659   -66.590   -32.851    443.66  13130.35   1.0200
      92   -48.810     3.582   -66.285   -32.256    452.15  13751.30   1.0200
      93   -48.596     3.500   -65.986   -31.726    460.78  14111.53   1.0200
      94   -48.436     3.458   -65.723   -31.270    468.87  14053.80   1.0200
      95   -48.286     3.448   -65.448   -30.895    475.02  13836.61   1.0200
      96   -48.191     3.380   -65.134   -30.607    480.28  13848.20   1.0200
      97   -48.112     3.321   -64.828   -30.412    483.46  14113.12   1.0200
      98   -48.044     3.310   -64.574   -30.314    484.28  14017.21   1.0200
      99   -47.897     3.406   -64.345   -30.315    480.24  13404.50   1.0200
 add            2  config. after    200.000000000000       fs
     100   -47.737     3.470   -64.062   -30.412    473.22  12757.60   1.0200
     101   -47.556     3.446   -63.664   -30.595    463.26  12797.11   1.0200
     102   -47.442     3.310   -63.216   -30.856    453.03  12982.52   1.0200
     103   -47.382     3.182   -62.830   -31.187    442.35  12625.85   1.0200
     104   -47.305     3.180   -62.560   -31.581    429.49  11850.08   1.0200
     105   -47.296     3.175   -62.371   -32.025    417.11  11214.71   1.0200
     106   -47.318     3.160   -62.214   -32.508    404.51  11078.72   1.0200
     107   -47.425     3.114   -62.115   -33.023    393.36  10847.09   1.0200
     108   -47.518     3.181   -62.106   -33.565    381.11  10227.46   1.0200
     109   -47.583     3.333   -62.136   -34.125    367.60   9393.91   1.0200
     110   -47.740     3.343   -62.092   -34.692    356.39   8604.00   1.0200
     111   -47.874     3.256   -61.909   -35.264    344.44   8206.51   1.0200
     112   -48.036     3.067   -61.637   -35.833    333.30   7811.53   1.0200
     113   -48.147     2.932   -61.362   -36.395    320.98   7238.41   1.0200
     114   -48.276     2.835   -61.143   -36.947    309.46   6469.54   1.0200
     115   -48.405     2.789   -60.976   -37.483    298.33   5820.78   1.0200
     116   -48.493     2.811   -60.841   -37.998    286.66   5363.24   1.0200
     117   -48.633     2.806   -60.747   -38.490    277.06   4783.33   1.0200
     118   -48.751     2.853   -60.702   -38.959    267.47   4223.95   1.0200
     119   -48.965     2.817   -60.692   -39.407    261.08   3606.79   1.0200
     120   -49.139     2.800   -60.680   -39.831    254.25   3109.77   1.0200
     121   -49.329     2.748   -60.666   -40.234    248.43   2631.25   1.0200
     122   -49.493     2.715   -60.666   -40.613    242.56   2279.63   1.0200
     123   -49.648     2.701   -60.696   -40.969    237.06   1928.32   1.0200
     124   -49.844     2.662   -60.761   -41.303    233.29   1438.93   1.0200
     125   -49.972     2.702   -60.852   -41.615    228.28   1107.48   1.0200
     126   -50.128     2.727   -60.966   -41.902    224.68    875.98   1.0200
     127   -50.234     2.796   -61.083   -42.166    220.37    734.63   1.0200
     128   -50.370     2.810   -61.184   -42.408    217.47    443.14   1.0200
     129   -50.475     2.808   -61.245   -42.629    214.32    167.49   1.0200
     130   -50.558     2.766   -61.252   -42.827    211.18     75.06   1.0200
     131   -50.634     2.684   -61.216   -43.000    208.51    181.84   1.0200
     132   -50.670     2.638   -61.182   -43.150    205.40    230.65   1.0200
     133   -50.710     2.615   -61.178   -43.279    202.96     28.72   1.0200
     134   -50.718     2.631   -61.185   -43.386    200.26   -119.56   1.0200
     135   -50.752     2.622   -61.193   -43.469    198.95    -67.07   1.0200
     136   -50.764     2.653   -61.220   -43.529    197.62     80.35   1.0200
     137   -50.779     2.702   -61.275   -43.568    196.95     -0.33   1.0200
     138   -50.795     2.749   -61.333   -43.587    196.88   -242.25   1.0200
     139   -50.843     2.730   -61.360   -43.584    198.28   -345.64   1.0200
     140   -50.886     2.682   -61.356   -43.555    200.24   -146.54   1.0200
     141   -50.905     2.653   -61.347   -43.506    202.10    -12.75   1.0200
     142   -50.921     2.655   -61.365   -43.437    204.40   -171.02   1.0200
     143   -50.953     2.674   -61.412   -43.347    207.77   -347.76   1.0200
     144   -51.043     2.676   -61.494   -43.233    213.32   -260.57   1.0200
     145   -51.115     2.738   -61.618   -43.096    219.03    -58.38   1.0200
     146   -51.185     2.826   -61.767   -42.937    225.31   -185.03   1.0200
     147   -51.229     2.904   -61.882   -42.755    231.46   -502.17   1.0200
     148   -51.281     2.873   -61.899   -42.550    238.47   -576.98   1.0200
     149   -51.254     2.809   -61.806   -42.324    243.92   -155.21   1.0200
 add            3  config. after    300.000000000000       fs
     150   -51.182     2.729   -61.655   -42.077    248.68    216.10   1.0200
     151   -51.063     2.689   -61.501   -41.815    252.60    190.92   1.0200
     152   -50.921     2.689   -61.372   -41.536    256.34     81.00   1.0200
     153   -50.802     2.682   -61.269   -41.240    261.16    372.49   1.0200
     154   -50.681     2.701   -61.204   -40.929    266.39    955.34   1.0200
     155   -50.632     2.706   -61.211   -40.600    274.00   1181.12   1.0200
     156   -50.572     2.788   -61.295   -40.256    281.78   1113.99   1.0200
     157   -50.556     2.853   -61.411   -39.896    291.17   1063.91   1.0200
     158   -50.492     2.916   -61.473   -39.521    299.66   1343.85   1.0200
     159   -50.433     2.883   -61.431   -39.136    308.57   1690.34   1.0200
     160   -50.337     2.830   -61.314   -38.744    316.66   1893.36   1.0200
     161   -50.196     2.821   -61.182   -38.349    323.59   2017.04   1.0200
     162   -50.066     2.831   -61.072   -37.955    330.80   2209.26   1.0200
     163   -49.922     2.878   -60.989   -37.563    337.57   2611.73   1.0200
     164   -49.845     2.877   -60.929   -37.178    345.97   2865.91   1.0200
     165   -49.743     2.899   -60.877   -36.802    353.47   2956.14   1.0200
     166   -49.662     2.884   -60.818   -36.439    361.16   3051.70   1.0200
     167   -49.555     2.880   -60.757   -36.095    367.67   3448.88   1.0200
     168   -49.469     2.866   -60.719   -35.772    374.11   3890.20   1.0200
     169   -49.394     2.859   -60.711   -35.474    380.22   4001.89   1.0200
     170   -49.263     2.907   -60.709   -35.207    383.93   3982.60   1.0200
     171   -49.100     2.966   -60.691   -34.975    385.83   4200.12   1.0200
     172   -48.947     2.982   -60.639   -34.778    387.01   4783.33   1.0200
     173   -48.856     2.922   -60.571   -34.617    388.94   5127.37   1.0200
     174   -48.742     2.908   -60.518   -34.494    389.15   5033.04   1.0200
     175   -48.554     2.988   -60.476   -34.412    386.28   4979.95   1.0200
     176   -48.400     3.033   -60.418   -34.367    383.30   5227.80   1.0200
     177   -48.306     3.023   -60.354   -34.356    381.03   5556.79   1.0200
     178   -48.254     3.013   -60.325   -34.379    379.00   5542.11   1.0200
     179   -48.223     3.025   -60.324   -34.438    376.52   5207.73   1.0200
     180   -48.140     3.072   -60.294   -34.529    371.77   5139.74   1.0200
     181   -48.099     3.039   -60.217   -34.647    367.43   5400.48   1.0200
     182   -48.091     2.972   -60.135   -34.791    363.28   5728.24   1.0200
     183   -48.093     2.953   -60.107   -34.960    358.72   5613.93   1.0200
     184   -48.058     3.018   -60.119   -35.150    352.56   5187.41   1.0200
     185   -48.034     3.060   -60.116   -35.358    346.24   5035.13   1.0200
     186   -48.106     3.005   -60.112   -35.581    342.11   5322.06   1.0200
     187   -48.230     2.979   -60.191   -35.817    339.04   5538.58   1.0200
     188   -48.373     3.044   -60.383   -36.068    336.12   5084.93   1.0200
     189   -48.489     3.160   -60.597   -36.329    332.14   4324.12   1.0200
     190   -48.599     3.193   -60.720   -36.599    327.77   4079.39   1.0200
     191   -48.654     3.148   -60.712   -36.876    321.70   4522.96   1.0200
     192   -48.640     3.087   -60.619   -37.155    313.68   4753.24   1.0200
     193   -48.563     3.056   -60.490   -37.432    304.03   4295.97   1.0200
     194   -48.428     3.055   -60.330   -37.701    292.99   3889.34   1.0200
     195   -48.341     2.983   -60.143   -37.960    283.56   4112.35   1.0200
     196   -48.263     2.943   -59.996   -38.206    274.70   4605.86   1.0200
     197   -48.264     2.939   -59.965   -38.438    268.38   4468.95   1.0200
     198   -48.308     3.011   -60.051   -38.657    263.59   3850.96   1.0200
     199   -48.453     3.043   -60.193   -38.864    261.91   3400.38   1.0200
 add            4  config. after    400.000000000000       fs
     200   -48.648     3.023   -60.329   -39.057    261.98   3425.74   1.0200
     201   -48.867     2.968   -60.452   -39.243    262.87   3483.81   1.0200
     202   -49.099     2.933   -60.601   -39.419    264.40   3138.65   1.0200
     203   -49.269     2.993   -60.776   -39.585    264.50   2628.60   1.0200
     204   -49.436     3.009   -60.896   -39.743    264.76   2220.70   1.0200
     205   -49.504     2.984   -60.876   -39.890    262.60   2157.10   1.0200
     206   -49.539     2.883   -60.755   -40.025    259.86   2224.10   1.0200
     207   -49.480     2.873   -60.634   -40.148    254.91   2337.40   1.0200
     208   -49.442     2.897   -60.565   -40.257    250.89   2172.84   1.0200
     209   -49.457     2.892   -60.518   -40.351    248.72   1777.25   1.0200
     210   -49.484     2.865   -60.459   -40.432    247.24   1615.72   1.0200
     211   -49.569     2.791   -60.414   -40.498    247.77   1752.60   1.0200
     212   -49.613     2.800   -60.414   -40.550    247.54   1890.35   1.0200
     213   -49.707     2.807   -60.469   -40.590    249.03   1509.52   1.0200
     214   -49.730     2.875   -60.527   -40.617    248.92   1090.12   1.0200
     215   -49.744     2.895   -60.538   -40.631    248.93   1017.29   1.0200
     216   -49.715     2.912   -60.514   -40.630    248.16   1334.95   1.0200
     217   -49.675     2.964   -60.519   -40.615    247.48   1568.59   1.0200
     218   -49.727     2.982   -60.586   -40.586    249.66   1260.31   1.0200
     219   -49.808     2.990   -60.671   -40.545    252.99    799.53   1.0200
     220   -49.976     2.912   -60.754   -40.492    259.04    658.45   1.0200
     221   -50.117     2.899   -60.873   -40.424    264.75    998.06   1.0200
     222   -50.297     2.933   -61.079   -40.346    271.80   1054.29   1.0200
     223   -50.467     3.031   -61.344   -40.259    278.83    566.98   1.0200
     224   -50.609     3.116   -61.567   -40.163    285.30     55.05   1.0200
     225   -50.679     3.145   -61.662   -40.061    290.02    133.22   1.0200
     226   -50.628     3.156   -61.619   -39.955    291.52    698.62   1.0200
     227   -50.542     3.110   -61.493   -39.847    292.12    945.71   1.0200
     228   -50.375     3.082   -61.316   -39.737    290.57    779.84   1.0200
     229   -50.237     2.967   -61.089   -39.624    289.88    712.74   1.0200
     230   -50.095     2.835   -60.854   -39.508    289.17   1335.03   1.0200
     231   -49.998     2.751   -60.732   -39.391    289.72   2074.83   1.0200
     232   -49.935     2.804   -60.803   -39.272    291.24   2198.55   1.0200
     233   -49.874     2.986   -61.023   -39.149    292.93   1850.06   1.0200
     234   -49.878     3.125   -61.280   -39.024    296.46   1739.49   1.0200
     235   -49.886     3.193   -61.489   -38.897    300.17   2280.34   1.0200
     236   -49.939     3.140   -61.636   -38.769    305.09   2805.73   1.0200
     237   -49.949     3.081   -61.742   -38.640    308.90   2862.54   1.0200
     238   -49.894     3.058   -61.814   -38.513    310.87   2770.64   1.0200
     239   -49.781     3.034   -61.820   -38.390    311.14   3105.25   1.0200
     240   -49.605     2.988   -61.738   -38.274    309.51   3811.65   1.0200
     241   -49.415     2.918   -61.611   -38.162    307.38   4276.80   1.0200
     242   -49.149     2.973   -61.511   -38.054    303.05   4595.22   1.0200
     243   -48.926     3.094   -61.488   -37.949    299.84   4880.59   1.0200
     244   -48.844     3.165   -61.523   -37.844    300.44   5032.98   1.0200
     245   -48.860     3.174   -61.570   -37.741    303.70   4980.69   1.0200
     246   -48.970     3.114   -61.613   -37.638    309.51   4790.41   1.0200
     247   -49.040     3.115   -61.649   -37.536    314.22   4811.13   1.0200
     248   -49.124     3.090   -61.656   -37.437    319.22   4788.40   1.0200
     249   -49.179     3.049   -61.609   -37.345    323.22   4553.38   1.0200
 add            5  config. after    500.000000000000       fs
     250   -49.116     3.083   -61.515   -37.262    323.79   4325.72   1.0200
     251   -49.044     3.110   -61.400   -37.188    323.84   4322.80   1.0200
     252   -48.926     3.198   -61.306   -37.122    322.41   4631.24   1.0200
     253   -48.869     3.239   -61.243   -37.065    322.41   4629.51   1.0200
     254   -48.857     3.210   -61.179   -37.017    323.39   4214.79   1.0200
     255   -48.803     3.161   -61.080   -36.978    322.97   4104.47   1.0200
     256   -48.741     3.085   -60.971   -36.949    322.10   4560.38   1.0200
     257   -48.627     3.075   -60.888   -36.927    319.58   5098.35   1.0200
     258   -48.562     3.059   -60.850   -36.912    318.21   4932.00   1.0200
     259   -48.531     3.052   -60.843   -36.906    317.52   4422.64   1.0200
     260   -48.458     3.118   -60.845   -36.906    315.54   4497.04   1.0200
     261   -48.417     3.203   -60.869   -36.912    314.24   4905.22   1.0200
     262   -48.365     3.334   -60.906   -36.922    312.55   4969.98   1.0200
     263   -48.455     3.331   -60.935   -36.939    314.55   4269.41   1.0200
     264   -48.587     3.242   -60.908   -36.963    317.50   3776.99   1.0200
     265   -48.703     3.121   -60.828   -36.992    319.88   4084.91   1.0200
     266   -48.759     3.077   -60.762   -37.029    320.39   4503.11   1.0200
     267   -48.775     3.112   -60.738   -37.073    319.61   4182.05   1.0200
     268   -48.839     3.107   -60.727   -37.125    319.94   3410.18   1.0200
     269   -48.874     3.125   -60.716   -37.186    319.25   3292.74   1.0200
     270   -48.882     3.184   -60.724   -37.252    317.67   3817.68   1.0200
     271   -48.879     3.260   -60.749   -37.326    315.54   3920.39   1.0200
     272   -48.926     3.246   -60.751   -37.406    314.66   3218.73   1.0200
     273   -48.973     3.170   -60.700   -37.490    313.66   2739.75   1.0200
     274   -49.008     3.069   -60.612   -37.580    312.14   3170.70   1.0200
     275   -48.966     3.049   -60.530   -37.675    308.40   3783.26   1.0200
     276   -48.927     3.055   -60.481   -37.771    304.71   3469.75   1.0200
     277   -48.859     3.095   -60.436   -37.868    300.22   2790.54   1.0200
     278   -48.786     3.122   -60.361   -37.965    295.56   2834.46   1.0200
     279   -48.711     3.138   -60.262   -38.059    290.94   3477.31   1.0200
     280   -48.632     3.189   -60.192   -38.150    286.31   3641.11   1.0200
     281   -48.690     3.161   -60.186   -38.236    285.55   2869.48   1.0200
     282   -48.781     3.136   -60.216   -38.318    285.77   2245.98   1.0200
     283   -48.931     3.067   -60.257   -38.397    287.73   2450.03   1.0200
     284   -49.063     3.047   -60.325   -38.472    289.28   2904.68   1.0200
     285   -49.203     3.068   -60.445   -38.545    291.11   2499.78   1.0200
     286   -49.315     3.126   -60.573   -38.617    292.19   1599.26   1.0200
     287   -49.382     3.187   -60.647   -38.688    292.10   1428.14   1.0200
     288   -49.461     3.182   -60.652   -38.756    292.38   2001.39   1.0200
     289   -49.506     3.176   -60.621   -38.822    291.84   2246.63   1.0200
     290   -49.607     3.114   -60.600   -38.886    292.81   1507.87   1.0200
     291   -49.681     3.070   -60.582   -38.949    293.12    914.91   1.0200
     292   -49.752     3.020   -60.559   -39.010    293.39   1245.97   1.0200
     293   -49.874     2.922   -60.553   -39.070    295.12   1758.25   1.0200
     294   -49.905     2.961   -60.612   -39.129    294.34   1532.60   1.0200
     295   -49.894     3.075   -60.725   -39.188    292.45    642.46   1.0200
     296   -49.793     3.222   -60.794   -39.243    288.17    427.64   1.0200
     297   -49.724     3.241   -60.777   -39.294    284.87   1148.63   1.0200
     298   -49.722     3.170   -60.747   -39.341    283.55   1762.43   1.0200
     299   -49.770     3.131   -60.798   -39.384    283.68   1413.14   1.0200
 add            6  config. after    600.000000000000       fs
     300   -49.836     3.147   -60.917   -39.423    284.41    683.00   1.0200
     301   -49.855     3.189   -61.004   -39.456    284.03    732.51   1.0200
     302   -49.999     3.050   -61.022   -39.486    287.17   1378.32   1.0200
     303   -50.053     2.999   -61.026   -39.513    287.89   1743.52   1.0200
     304   -50.029     3.060   -61.057   -39.537    286.57   1124.30   1.0200
     305   -49.891     3.197   -61.049   -39.557    282.27    497.29   1.0200
     306   -49.741     3.226   -60.923   -39.570    277.82    945.34   1.0200
     307   -49.677     3.094   -60.722   -39.578    275.85   1945.02   1.0200
     308   -49.633     2.990   -60.565   -39.580    274.59   2164.38   1.0200
     309   -49.659     2.927   -60.515   -39.575    275.44   1336.21   1.0200
     310   -49.686     2.920   -60.522   -39.560    276.57    897.91   1.0200
     311   -49.809     2.834   -60.547   -39.541    280.47   1395.88   1.0200
     312   -49.930     2.813   -60.639   -39.516    284.44   2105.55   1.0200
     313   -50.061     2.891   -60.847   -39.488    288.80   1737.65   1.0200
     314   -50.071     3.124   -61.099   -39.456    289.93    803.58   1.0200
     315   -50.066     3.270   -61.256   -39.422    290.73    642.56   1.0200
